Codigo;Natureza Fiscal (Obrigatório);CNPJ/CPF(14);Status do Fornecedor (Obrigatório);Nome;Nome;Inscricao(12);Inscrição Municipal (Não Obrigatório);Inicio de Atividade (Não Obrigatório);Cidade;Estado;CEP;Bairro;Telefone1
217;Juridica;5,48814E+12;1;LN Comércio e Serviços Médicos Ltda. EPP;LN Comércio e Serviços Médicos Ltda. EPP;1,17E+11;;; São Paulo; SP;11075710; Praça da Árvore; (11)2276-9911
222;Juridica;5,58114E+12;1;Hexasystens Com. de Prod. p/ Lab. Ltda.;Hexasystens Com. de Prod. p/ Lab. Ltda.;1,17E+11;;; sao paulo; sp;4815300; Jd. Satélite; 5660-8171
230;Juridica;5,60169E+12;1;Rede Local Dist. de Prod. Comonicação Lt;Rede Local Dist. de Prod. Comonicação Lt;1,17E+11;;; São Paulo; SP;4559010; Brooklin; 5543-0709
41;Juridica;5,60353E+12;1;Maranata Com. Prod. Médicos Hospitalares;Maranata Com. Prod. Médicos Hospitalares;1,17E+11;;; São Paulo; SP;4830000; Jardim Jordanópolis Rio Bonito; (11) 5925-4024
319;Juridica;5,74602E+12;1;Quality Med Distrib. de Prod. hosp. Ltda;Quality Med Distrib. de Prod. hosp. Ltda;2,14E+11;;; Birigui; SP;16200001;; (11)3837-9517
120;Juridica;5,74945E+12;1;Comercial de Agua Oliveira Ltda.;Comercial de Agua Oliveira Ltda.;1,17E+11;;; Sao Paulo; SP;4812030; Jd. Ana Lucia; 5663-4585
132;Juridica;5,83112E+12;1;O.F.C. Automação Ltda.;O.F.C. Automação Ltda.;2,86E+11;;; diadema; SP;9694000; Vila Conceição; 4133-1111
257;Juridica;5,83526E+12;1;KNK Eletro Eletronica Ltda;KNK Eletro Eletronica Ltda;1,17E+11;;; São Paulo; SP;1207000; Santa Ifigênia; 3361-5434
46;Juridica;5,84763E+12;1;Dimaci/SP Material Cirúrgico Ltda;Dimaci/SP Material Cirúrgico Ltda;6,35E+11;;; São Bernardo do Campo; SP;9725443; Vila Euclides; (11) 4122-9800
459;Juridica;5,86554E+12;1;F.Da S. Casado - EPP;F.Da S. Casado - EPP;1,48E+11;;; São Paulo; SP;3006010; Bras; (11) 331171-88
162;Juridica;5,94014E+12;1;Sigma Comercio de Etiquetas Ltda.;Sigma Comercio de Etiquetas Ltda.;1,17E+11;;; São Paulo; SP;5423020; Jd. Paulistano; (11)3612-4255
136;Juridica;5,97083E+12;1;Ludesc Dist. de Luvas -EPP;Ludesc Dist. de Luvas -EPP;1,17E+11;;; São Paulo; SP;3322000; Vila Cardim; 8236-3879
352;Juridica;5,97693E+12;1;Hiseg Com e Ass  Tec de Inst de Med Ltda;Hiseg Com e Ass  Tec de Inst de Med Ltda;1,17E+11;;; São Paulo; SP;4144001; Vila da Saúde; (11) 5071-9811
154;Juridica;6,00972E+12;1;Autom Instrumentos e Sistemas;Autom Instrumentos e Sistemas;6,36E+11;;; São Caetano do Sul; sp;9551000; Barcelona; 4229-7900
376;Juridica;6,04445E+12;1;Fastbook Com de Informática Ltda;Fastbook Com de Informática Ltda;1,17E+11;;; São Paulo; SP;5005001; Perdizes; (11) 3826-7007
39;Juridica;6,0812E+12;1;Hosp-Log Com. de Prod. Hosp. Ltda;Hosp-Log Com. de Prod. Hosp. Ltda;7,45E+11;;; Distrito Federal; DF;71200030; Brasilia; (11)5053-5900
137;Juridica;6,12521E+12;1;Stardesc Comercio de  Desc. Ltda. - EPP;Stardesc Comercio de  Desc. Ltda. - EPP;1,17E+11;;; São Paulo; SP;3305000; Cidade Mãe Do Céu; 6675-1280
411;Juridica;6,13702E+12;1;Lavazza Sao Paulo Com Loc Maq. Cafe Ltda;Lavazza Sao Paulo Com Loc Maq. Cafe Ltda;1,17E+11;;; São Paulo; SP;4708010; Chacara Santo Antonio; (11) 3892-5997
246;Juridica;6,14695E+12;1;Luiz Carlos Barão Junior -ME;Luiz Carlos Barão Junior -ME;1,17E+11;;; São Paulo; SP;1310100; Bela Vista;
306;Juridica;6,1604E+12;1;Proincendio Com. Eq. Contra Ince. Ltda;Proincendio Com. Eq. Contra Ince. Ltda;1,17E+11;;; São Paulo; SP;2417190;; (11) 6996 6101
431;Juridica;6,16971E+12;1;Atrativa Industria Grafica Ltda;Atrativa Industria Grafica Ltda;isento;;; São Paulo; SP;2180060; Pque Novo Mundo; (11) 2632-6633
123;Juridica;6,17647E+12;1;G Brasil Com. de Sup. p/ Esc. Ltda.;G Brasil Com. de Sup. p/ Esc. Ltda.;1,17E+11;;; Sao Paulo; SP;3959000; Sao mateus; (11)2296-6133
395;Juridica;6,20829E+12;1;Cromoline Quimica Fina Ltda;Cromoline Quimica Fina Ltda;2,86E+11;;; Diadema; SP;9991000; Centro; (11)3382-9300
461;Juridica;6,22692E+12;1;Cil Distri de Alim Individuais Ltda;Cil Distri de Alim Individuais Ltda;1,42E+11;;; São Paulo; SP;4264000; Vila Monumento; (11) 5084-2522
266;Juridica;6,2348E+12;1;Expressa Distr de Medicamentos Ltda.;Expressa Distr de Medicamentos Ltda.;1,17E+11;;; São Paulo; SP;4301010; JD da Saúde; (11)3382-9000
356;Juridica;6,26452E+12;1;Maximed Com. de Prod. Cir. Hosp. Ltda;Maximed Com. de Prod. Cir. Hosp. Ltda;1,17E+11;;; São Paulo; SP;5110000; Pìrituba; 3902-3321
314;Juridica;6,27545E+12;1;Tubonew Prod. Lab. e Hosp. Ltda-EPP;Tubonew Prod. Lab. e Hosp. Ltda-EPP;2,86E+11;;; São Paulo; SP;9913000; Centro; (11) 2679-0449
91;Juridica;6,34819E+12;1;Color Print Digtal Ltda - Epp;Color Print Digtal Ltda - Epp;1,17E+11;;; São Paulo; SP;4335050; Jabaquara; (11)5588-3377
448;Juridica;7,04609E+12;1;Elyon Gráfica e Editora;Elyon Gráfica e Editora;1,48E+11;;; São Paulo; SP;5550060; Jardim Gilda Maria; (11) 3783-6527
242;Juridica;7,07932E+12;1;JCL Com. de Ferramentas e Instr. Ltda.;JCL Com. de Ferramentas e Instr. Ltda.;1,17E+11;;; São Paulo; SP;1207001; São PAulo; 3352-6700
340;Juridica;7,09384E+12;1;AZ Esportes Ltda Epp;AZ Esportes Ltda Epp;1,17E+11;;; São Paulo; sp;4547001; Vila Olimpia; (11)3571-1499
253;Juridica;7,15148E+12;1;Adarve Ind. Com e Prest  Serv.  Eq. Ltda;Adarve Ind. Com e Prest  Serv.  Eq. Ltda;1,17E+11;;; São Paulo; SP;5510030; Butantã; 3818-0893
250;Juridica;7,18061E+12;1;Alphaprod Com e Rep. de P. Far Hosp Ltda;Alphaprod Com e Rep. de P. Far Hosp Ltda;1,17E+11;;; São Paulo; SP;1028001; Ibirapuera;800170144
452;Juridica;7,19076E+12;1;Prontomed Com. Prod. Hospitalares Ltda;Prontomed Com. Prod. Hospitalares Ltda;1,17E+11;;; São Paulo; SP;3649000; Vila Esperança; (11) 2682-4746
424;Juridica;7,29613E+12;1;Phoelab  Distribuidora e Medicamentos Me;Phoelab  Distribuidora e Medicamentos Me;1,49E+11;;; São Paulo; SP;4782000; Jd Friburgo; (11)5524-2714
114;Juridica;7,36153E+12;1;Paulista Com. de Pap. e Livros Ltda.;Paulista Com. de Pap. e Livros Ltda.;1,17E+11;;; Sao Paulo; SP;1317002; Bela Vista; 3251-0661
320;Juridica;7,37753E+12;1;Ana Luiza de Almeida Mendoça-ME;Ana Luiza de Almeida Mendoça-ME;4,01E+11;;; Jau; SP;4810030; Chacara Braz Miraglia; 5666-6744
275;Juridica;7,39585E+12;1;Ativa Com de Cabos e Conexões Ltda-epp;Ativa Com de Cabos e Conexões Ltda-epp;1,17E+11;;; São Paulo; SP;1207000; Santa Ifigenia; 3337-8140
402;Juridica;7,4167E+12;1;General Diagnostico Com  e Art Med Ltda;General Diagnostico Com  e Art Med Ltda;2,78E+11;;; São Paulo; SP;6727195; Cotia; (11) 3714-0699
259;Juridica;7,42409E+12;1;Hospiline com.dist.prod.med.hosp. Ltda.;Hospiline com.dist.prod.med.hosp. Ltda.;6,36E+11;;; São Caetano do Sul; SP;9560050; Barcelona; (11)4226-0666
451;Juridica;7,42953E+12;1;Base MEd Cirurgica;Base MEd Cirurgica;1,49E+11;;; Sao Paulo; SP;4342010; Pq JAbaguara;
288;Juridica;7,44632E+12;1;ADM  Com de Mat Médico Hosp. Ltda-Me;ADM  Com de Mat Médico Hosp. Ltda-Me;1,17E+11;;; São Paulo; SP;4102000; Vila Mariana; (11)5575-7560
245;Juridica;7,54038E+12;1;Premier Móveis Hospitalares Ltda-EPP;Premier Móveis Hospitalares Ltda-EPP;2,45E+11;;; Campinas; SP;13040430; Vila Campos Sales; 3887-2977
249;Juridica;7,58605E+12;1;RB Code  Indus. Sup.  Equip. Autom.Ltda.;RB Code  Indus. Sup.  Equip. Autom.Ltda.;77982019;;; Rio Janeiro; RJ;27536000; Resende; 4193-6600
373;Juridica;7,67144E+12;1;Master Grande Confecções de Malotes Ltda;Master Grande Confecções de Malotes Ltda;1,17E+11;;; São Paulo; SP;3065010; Tatuapé; (11) 2227-1710
262;Juridica;7,73947E+12;1;Manhatan Comercio de Descartaveis Ltda.;Manhatan Comercio de Descartaveis Ltda.;3,37E+11;;; Guarulhos; sp;7222015; Cumbica; 2488-4066
305;Juridica;7,75899E+12;1;Cavicor Metalurgica;Cavicor Metalurgica;7,48E+11;;; São Paulo; SP;13187042; JD Boa vista; (19) 3845-0463
382;Juridica;8,03994E+12;1;Emporio da Limpeza e Inf 3 Irmao Ltda;Emporio da Limpeza e Inf 3 Irmao Ltda;6,27E+11;;; Santo Anrdre; SP;9190360; Santo Andre; (11) 2759-6667
308;Juridica;8,15902E+12;1;G.B Comércio e Dist. de Gelo Seco Ltda.;G.B Comércio e Dist. de Gelo Seco Ltda.;1,03E+11;;; São Paulo; SP;4310030; Jabaquara; (11) 5589-2625
363;Juridica;8,17571E+12;1;Gerar Brasil Com. de Mat. de Esc Ltda;Gerar Brasil Com. de Mat. de Esc Ltda;1,49E+11;;; São Paulo; SP;4365000; Cidade Ademar; (11) 2837-5969
444;Juridica;8,18959E+12;1;Sistema de Serv. RB Quality Com Emb LTDA;Sistema de Serv. RB Quality Com Emb LTDA;isento;;; Guarulhos; SP;7505312; Vila São Rafael; (11) 2043-5155
383;Juridica;8,33899E+12;1;Marco Jorge Aldeguere Me;Marco Jorge Aldeguere Me;1,49E+11;;; São Paulo; SP;3361000; V. Formosa; (11)2254-0603
316;Juridica;8,36818E+12;1;B e B Gráficos Ltda-Me;B e B Gráficos Ltda-Me;1,49E+11;;; São Paulo; SP;3274020; Sta Clara; (11)2273-9878
422;Juridica;8,39534E+12;1;Golden Farma Com de Prod. Hosp Ltda;Golden Farma Com de Prod. Hosp Ltda;1,49E+11;;; São Paulo; SP;4070000; Planalto Paulista; (11) 5564-4759
480;Juridica;8,39657E+12;1;DBR Com. Imp. Méd. Hosp. Ltda Epp;DBR Com. Imp. Méd. Hosp. Ltda Epp;6,36E+11;;; SB do Campos; SP;9541000; Rudge Ramos; 113907-1433
332;Juridica;8,67131E+12;1;SIMOSEG EQTOS PROT INDIVIDUAL LTDA;SIMOSEG EQTOS PROT INDIVIDUAL LTDA;1,50E+11;;; São Paulo; SP;3137050; Vl Prudente; (11) 6914-7898
329;Juridica;9,00035E+12;1;Luimed Comércio de Produtos Hosp. Ltda;Luimed Comércio de Produtos Hosp. Ltda;1,50E+11;;; São Paulo; SP;2805000;; (11)3976-1278
487;Juridica;9,05313E+12;1;Elfa Medicamentos Ltda;Elfa Medicamentos Ltda;isento;;; São Paulo; SP;4602001; Brooklin Paulista; 11 2388-6080
410;Juridica;9,14919E+12;1;OFFICE W COME IMPORTAÇÃO DE EQUIP LTDA;OFFICE W COME IMPORTAÇÃO DE EQUIP LTDA;Isento;;; São Paulo; SP;4085001; Moema; (11) 5586-3333
26;Juridica;9,245E+12;1;Indus. e Com. Prod. Cient. Perfecta Ltda;Indus. e Com. Prod. Cient. Perfecta Ltda;1,50E+11;;; São paulo; SP;3186020; Vila Bertioga; (11) 2965-6722
455;Juridica;9,46203E+12;1;Azefix com de Equipamentos Ltda-Me;Azefix com de Equipamentos Ltda-Me;1,48E+11;;; São Paulo; SP;8280580; JD N. S  DO CARMO; (11) 2749-7301
264;Juridica;9,48445E+12;1;SD Comer Imp e Exp de Mat Eletricos LTDA;SD Comer Imp e Exp de Mat Eletricos LTDA;1,48E+11;;; São Paulo; SP;1207001; Centro; (11) 3223-6000
409;Juridica;9,4904E+12;1;Nelson Luiz Morete Perreira - ME;Nelson Luiz Morete Perreira - ME;1,48E+11;;; Sao Paulo; SP;2253050; Vila Gustavo; 2987-8805
450;Juridica;9,53781E+12;1;L P Martins Fotocopias;L P Martins Fotocopias;Isento;;; São Paulo; SP;1401000; Jardim  Paulista; 11 3285-2315
375;Juridica;9,58866E+12;1;Solimp sistemas de Higiene Ltda;Solimp sistemas de Higiene Ltda;1,48E+11;;; São Paulo; SP;4206001; Ipiranga; (11) 5595-8888
472;Juridica;1,01414E+13;1;Terumo BCT Tecnologia Médica Ltda;Terumo BCT Tecnologia Médica Ltda;isento;;; São Paulo; SP;4552000; Vila Olimpia; 55 11 2899 2604
416;Juridica;1,01766E+13;1;OFCPartners Solucoes em Escritorios Ltd;OFCPartners Solucoes em Escritorios Ltd;1,48E+11;;; São Paulo; SP;4503011; Jardim Paulista; (11) 3035-2020
370;Juridica;1,02643E+13;1;Printcrom Gráfica e Editora Ltda;Printcrom Gráfica e Editora Ltda;1,48E+11;;; São Paulo; SP;1517000; Cambuci; (11) 3274-6060
481;Juridica;1,06303E+13;1;Oncorio Distribuidora de Medicamnto Ltda;Oncorio Distribuidora de Medicamnto Ltda;5,87E+11;;; São Paulo; SP;13504140; Vila Operaria; (19) 3522-7670
380;Juridica;1,06829E+13;1;Nova Med tech Ltda;Nova Med tech Ltda;1,49E+11;;; São Paulo; SP;40230062; Vila Mariana; (11)5572-6600
389;Juridica;1,06834E+13;1;Inovathion Com. De Prod. Hospitalares;Inovathion Com. De Prod. Hospitalares;1,49E+11;;; São Paulo; SP;8295410; Itaquera; (11) 4112-5888
430;Juridica;1,06912E+13;1;Star Medical do Brasil Com de Mat. Ltda;Star Medical do Brasil Com de Mat. Ltda;2,06E+11;;; Sao bernado; SP;6422120; Sao Bernado; (11)4436-3222
458;Juridica;1,07581E+13;1;Pigma Digital Serviços Gráficos Ltda;Pigma Digital Serviços Gráficos Ltda;1,49E+11;;; São Caetano do Sul; SP;9530001; Ceramica; (11) 4223-5911
50;Juridica;1,07736E+13;1;Fox Com. Artigos Descartáves Ltda;Fox Com. Artigos Descartáves Ltda;1,12E+11;;; São Paulo; SP;1402000; Jardim Paulista; 3253-0205
484;Juridica;1,08424E+13;1;Cirurgica KD Com de Mat Hosp Eireli;Cirurgica KD Com de Mat Hosp Eireli;isento;;; São Paulo; SP;88401000; São João; 11 2541-1095
405;Juridica;1,08867E+13;1;Comércio de Materiais Descar Lab. Ltda;Comércio de Materiais Descar Lab. Ltda;1,49E+11;;; São Paulo; SP;1401000; Sala; (11) 2864-7734
466;Juridica;1,10662E+13;1;Primeband Com  Imp de Art.  Eventos LTDA;Primeband Com  Imp de Art.  Eventos LTDA;1,49E+11;;; São Paulo; SP;4208001; Ipiranga; 11 3386-0039
476;Juridica;1,16976E+13;1;Agille Com de Medicamentos Ltda;Agille Com de Medicamentos Ltda;6,27E+11;;; Santo André; SP;9180000; Vila Alzira; (11) 2379-3950
415;Juridica;1,18755E+13;1;EDSPRESS INDÚSTRIA GRÁFICA LTDA.EPP.;EDSPRESS INDÚSTRIA GRÁFICA LTDA.EPP.;1,47E+11;;; São Paulo; SP;4298090; Vila Vermelha; (11) 2351-2428
442;Juridica;1,20776E+13;1;Megatom Grafica Digital Ltda-Me;Megatom Grafica Digital Ltda-Me;Isento;;; São Paulo; SP;2960000; Moinho Velho;-11
475;Juridica;1,24924E+13;1;Kseg Comercial Ltda;Kseg Comercial Ltda;1,47E+11;;; São Paulo; SP;2732040; Freguesia  do Ó; (11) 3858-1900
485;Juridica;1,28086E+13;1;SJF COMERCIO DE EMBALAGNES EM GERAL LTDA;SJF COMERCIO DE EMBALAGNES EM GERAL LTDA;1,44E+11;;; são Paulo; Sp;4823010; Jardim Amalia; 11-5669-777
447;Juridica;1,39864E+13;1;Plastken Ind. e Com de Plasticos;Plastken Ind. e Com de Plasticos;2,39E+11;;; Caieiras; SP;7700000; Portal das Laranjeiras; (11) 4441-3335
470;Juridica;1,40495E+13;1;Techlab Prod. para Labor E Hosp Ltda;Techlab Prod. para Labor E Hosp Ltda;Isento;;; São Paulo; SP;3067050; Tatuapé;
490;Juridica;1,43108E+13;1;Farma Vision Dist Med Ltda;Farma Vision Dist Med Ltda;Isento;;; São Paulo; SP;75516030; Setor Rodoviario; 11 4148-9319
69;Juridica;1,4373E+13;1;Bayer S.A.;Bayer S.A.;1,04E+11;;; São Paulo; SP;4779900;; (11) 5694-5620
489;Juridica;1,45046E+13;1;Bonfai Tech Com Imp e Serviços LTDA;Bonfai Tech Com Imp e Serviços LTDA;7,96E+11;;; Guarulhos; SP;7121320; JD Toscana;  11- 40636836
463;Juridica;1,48487E+13;1;Armazem e Corp Com de Bebidas Eireli Me;Armazem e Corp Com de Bebidas Eireli Me;7,20E+11;;; São Paulo; SP;6730000; Recanto; (11) 4148-6730
439;Juridica;1,5652E+13;1;Viver Saude Com  de Prod Hosp Ltda-ME;Viver Saude Com  de Prod Hosp Ltda-ME;1,45E+11;;; são paulo; SP;2801000; Freguesia do ó; (11) 2574-8367
473;Juridica;1,95114E+13;1;Aldcenter Com de Alimentos Eireli - Me;Aldcenter Com de Alimentos Eireli - Me;Isento;;; São Paulo; SP;3572080; Jardim Terezinha; (11) 2254-0603
464;Juridica;2,01498E+13;1;Inaplast Ind. Com. Plast. Eireli EPP;Inaplast Ind. Com. Plast. Eireli EPP;5,40E+11;;; Pirapora do Bom Jesus; SP;6550000; Jardim Bom Jesus; 11 4132-1138
128;Juridica;2,15619E+13;1;Laboratório Sanobiol Ltda;Laboratório Sanobiol Ltda;1,09E+11;;; São Paulo; SP;4761020; Campela do Socorro; (11)2326199
483;Juridica;2,22447E+13;1;VS Comércio e Produtos Hospitalares Ltda;VS Comércio e Produtos Hospitalares Ltda;1,44E+11;;; São Paulo; SP;2801000; Vila Brasilandia; (11) 2574-8367
493;Juridica;2,4147E+13;1;Econolab Cientifica Prod Labor Ltda;Econolab Cientifica Prod Labor Ltda;1,41E+11;;; São Paulo; SP;4112000; Vila Mariana; 11 3796-7008
406;Juridica;2,69219E+13;1;Hospfar Ind e Com de Pros Hosp Ltda;Hospfar Ind e Com de Pros Hosp Ltda;isento;;; Goiania; Go;74620385; Setor Morais;8.007.033.500
140;Juridica;2,95116E+13;1;Control Lab Cont. de Qualid. p/ Lab Ltda;Control Lab Cont. de Qualid. p/ Lab Ltda;Isento;;; Rio de Janeiro; RJ;20911440; Benfica; (21) 3891-9900
433;Juridica;2,99927E+13;1;Ecomed Comercio de Produtos Médicos Ltda;Ecomed Comercio de Produtos Médicos Ltda;isento;;; São Paulo; SP;20021040; Gloria; (11) 2558-1960
127;Juridica;3,00559E+13;1;M MAGOSTINI S/A;M MAGOSTINI S/A;82943749;;; Rio de Janeiro; RJ;20760065; Castilho; (21)3278-9724
22;Juridica;3,02804E+13;1;Roche Diagnóstica Brasil Ltda -51000334;Roche Diagnóstica Brasil Ltda -51000334;2,06E+11;;; São Paulo; SP;5321900;; (11)3719-9438
45;Juridica;3,06677E+13;1;Hartmann Ind. Com. Prod. Médico-Hospit.;Hartmann Ind. Com. Prod. Médico-Hospit.;82392696;;; Rio de Janeiro; RJ;24751000; São Gonçalo; (11)5581-3820
68;Juridica;3,30406E+13;1;BioMérieux Brasil S.A.;BioMérieux Brasil S.A.;83466472;;; Rio de Janeiro; RJ;22710261; Jacarepaguá; (11) 5681-2964
434;Juridica;3,58204E+13;1;White Martins Gases Industriais Ltda;White Martins Gases Industriais Ltda;4,92E+11;;; São Paulo; Sp;6090015; Jardim Granada; (11) 3685-7799
42;Juridica;3,88098E+13;1;Audifar Oncomed Com. Prod. Hosp. Onc LTD;Audifar Oncomed Com. Prod. Hosp. Onc LTD;1,13E+11;;; São Paulo; SP;3632040; Penha; (11)2147-4000
369;Juridica;3,88098E+13;1;Oncomed Farmaceutica Ltda;Oncomed Farmaceutica Ltda;7,45E+11;;; Brasilia; DF;72549550; Polo de Distribuição; (61) 2107-3500
172;Juridica;3,89555E+13;1;Micro Óptica Comercial Ltda;Micro Óptica Comercial Ltda;Isenta;;; São Paulo; SP;4829300; Jd. das Imbuias; (11) 5971-8811
14;Juridica;4,01757E+13;1;Cei Com. Exp. e Imp. de Mat. Med. Ltda;Cei Com. Exp. e Imp. de Mat. Med. Ltda;84248304;;; Rio de Janeiro; RJ;22611200; Barra da Tijuca; (21) 24939450
478;Juridica;4,21608E+13;1;Beckman Coulter do Brasil Com Imp Pr Ltd;Beckman Coulter do Brasil Com Imp Pr Ltd;255970595;;; Palhoça; SC;88130000; Pacheco; (48)3286-5565
357;Juridica;4,30871E+13;1;Ind. de Manu de Acrílico Plasxiglas Ltda;Ind. de Manu de Acrílico Plasxiglas Ltda;1,09E+11;;; São Paulo; SP;1323000; Liberdade; (11)3262-1919
345;Juridica;4,32144E+13;1;Inalox Equip. Medicinais Ltda;Inalox Equip. Medicinais Ltda;1,09E+11;;; São Paulo; SP;3162010; Mooca; (11) 6694-7555
84;Juridica;4,32838E+13;1;Kalunga Com e ind. Gráfica Ltda;Kalunga Com e ind. Gráfica Ltda;6,35E+11;;; São Bernado do Campo; SP;9720470; JD Sta Rita de Cássia;800195566
371;Juridica;4,32958E+13;1;Interlab  Farmaceutica Ltda;Interlab  Farmaceutica Ltda;1,09E+11;;; SÃO PAULO; SP;2333001; ÁGUA FRIA; (11) 2204-9177
401;Juridica;4,3447E+13;1;Sony Brasil LTDA;Sony Brasil LTDA;1,49E+11;;; São Paulo; SP;5005000; Pompéia; (11) 3675-5123
94;Juridica;4,35086E+13;1;Cirúrgica São Paulo Ltda;Cirúrgica São Paulo Ltda;1,09E+11;;; São Paulo; SP;4038031; Clemetino; (11)  5904-1700
95;Juridica;4,36355E+13;1;Torres Ind. Com. de Etiquetas e A. Ltda.;Torres Ind. Com. de Etiquetas e A. Ltda.;3,73E+11;;; Itapevi; SP;6695490; Ambuita; (11)3346-6900
456;Juridica;4,36587E+13;1;De- Paulo com de Prod. Lab. Ldta.;De- Paulo com de Prod. Lab. Ldta.;1,10E+11;;; São Paulo; SP;2152040; Jardim Guança; (11) 22014029
322;Juridica;4,37084E+13;1;Fast Shop Comercial Ltda;Fast Shop Comercial Ltda;1,16E+11;;; São Paulo; SP;2029001; Carandiru; (11) 3232-3200
445;Juridica;4,37329E+13;1;Casa Giacomo Ferragens LTDA;Casa Giacomo Ferragens LTDA;1,50E+11;;; São Paulo; SP;5427020; Pinheiros; (11) 3594-8500
193;Juridica;4,38548E+13;1;Prot-Cap Artigos p/ proteção Ind. Ltda;Prot-Cap Artigos p/ proteção Ind. Ltda;1,09E+11;;; São Paulo; SP;3080000; Tatuapé; (11)2090-3300
47;Juridica;4,38946E+13;1;Politec Imp. e Com. Ltda;Politec Imp. e Com. Ltda;2,06E+11;;; Barueri; SP;6455000; Alphaville; (11) 4195-6001
425;Juridica;4,40188E+13;1;Comercial e Imp Eletrica Paulista Ltda;Comercial e Imp Eletrica Paulista Ltda;1,09E+11;;; São Paulista; SP;1207010; Centro; (11) 3224-0300
343;Juridica;4,41458E+13;1;Papeis Melhoramentos Ltda;Papeis Melhoramentos Ltda;4,54E+11;;; Jundiapeaba; SP;8750560; Mogi das Cruzes;800552875
202;Juridica;4,43861E+13;1;Rebal Comercial Ltda;Rebal Comercial Ltda;6,36E+11;;; São Paulo; SP;9530210; Cerâmica; (11)4227-6700
17;Juridica;4,49321E+13;1;Comavi Com. Maq.  e Visuais Ltda;Comavi Com. Maq.  e Visuais Ltda;1,10E+11;;; São Paulo; SP;2042011; Santana; (11)2979-4033
407;Juridica;4,54532E+13;1;Profarma Dist de Produtos Farm S/A;Profarma Dist de Produtos Farm S/A;Isento;;; São Jose do Meriti; RJ;4010000; Venda Velha;8007225060
163;Juridica;4,55439E+13;1;Carrefour Comércio e Indústria Ltda;Carrefour Comércio e Indústria Ltda;1,15E+11;;; São Paulo; SP;2701000;;
71;Juridica;4,55972E+13;1;Probac do Brasil Prod Bacteriológico Ltd;Probac do Brasil Prod Bacteriológico Ltd;1,10E+11;;; São Paulo; SP;1224001; Santa Cecília; (11) 3222-4777
368;Juridica;4,57958E+13;1;PSI Tecnologia LTDA;PSI Tecnologia LTDA;isento;;; São Paulo; SP;4602000; Brooklin; (11) 5538-4888
38;Juridica;4,58762E+13;1;Provimaq Com. Suprim. Máq. Serv.;Provimaq Com. Suprim. Máq. Serv.;isento;;; São Paulo; SP;5625000; Vila Sônia; (11) 3501-5151
146;Juridica;4,68493E+13;1;INTERLAB Dist de Prod. Científicos S.A;INTERLAB Dist de Prod. Científicos S.A;1,09E+11;;; São Paulo; SP;4330130; V. Campestre; (11)5564-9569
79;Juridica;4,69746E+13;1;Acecil Central de Est. Com. e Ind. Ltda;Acecil Central de Est. Com. e Ind. Ltda;2,44E+11;;; Campinas; SP;13080150; Jd Sta Genebra;
239;Juridica;4,72036E+13;1;SS Super Lanche;SS Super Lanche;1,10E+11;;; São Paulo; sp;1325001; Bela Vista; (11)3284-5398
23;Juridica;4,73347E+13;1;REM Indústria e Comércio LTDA;REM Indústria e Comércio LTDA;1,15E+11;;; São Paulo; SP;5304010; Vila leopoldina; (11)3377-9922
346;Juridica;4,74178E+13;1;Papelaria Tatiana Mat. P/ Esc. Com Ltda;Papelaria Tatiana Mat. P/ Esc. Com Ltda;1,10E+11;;; São Paulo; SP;1311300; Cerqueira Cesar; (11) 3288-5994
101;Juridica;4,75084E+13;1;Companhia Brasileira de Distribuição;Companhia Brasileira de Distribuição;1,06E+11;;; São Paulo; SP;1401000; C. Cesar; 3177-5400
453;Juridica;4,75084E+13;1;Cia Brasileira de Distribuição;Cia Brasileira de Distribuição;1,17E+11;;; São Paulo; SP;1401000; Jd Paulista; (11) 3886-3987
300;Juridica;4,76299E+13;1;Gráfica Luzane;Gráfica Luzane;1,11E+11;;; São Paulo; SP;3168010; Mooca; (11) 2694-6211
304;Juridica;4,76744E+13;1;Eletrica Comercial Andra Ltda;Eletrica Comercial Andra Ltda;1,10E+11;;; São Paulo; SP;12070001; Santa Efigenia; (11)3352-7000
107;Juridica;4,76898E+13;1;Tyrex Mercantil e Industria Ltda;Tyrex Mercantil e Industria Ltda;Isento;;; São Paulo; SP;1140030; Barra Funda; (11)3612-4255
160;Juridica;4,78657E+13;1;Equipa  - Máq. e Uten.  p/ Esc. LTDA.;Equipa  - Máq. e Uten.  p/ Esc. LTDA.;1,10E+11;;; São Paulo; SP;1503001; Liberdade; (11)3388-7566
82;Juridica;4,78691E+13;1;Dipromed Com. e Imp Ltda;Dipromed Com. e Imp Ltda;4,92E+11;;; São Paulo; SP;6278010; Jardim Santa Fé; (11)6331-6531
244;Juridica;4,80762E+13;1;Armarinhos  Fernando Ltda;Armarinhos  Fernando Ltda;1,10E+11;;; São Paulo; sp;1021200; Centro;
236;Juridica;4,81027E+13;1;Copy Service Indústria Gráfica Ltda;Copy Service Indústria Gráfica Ltda;1,11E+11;;; São Paulo; SP;4285000; Moinho Velho; 6215-5800
255;Juridica;4,81241E+13;1;Papelaria e Livraria São Joaquim Ltda.;Papelaria e Livraria São Joaquim Ltda.;1,10E+11;;; São Paulo; SP;1503000; Sé; (11)3107-2561
